15:10:33,CPU,%user,%nice,%system,%iowait,%steal,%idle,% real
15:26:03,all,0.09,0,0.06,0,0,99.84,0.16
15:26:04,all,0,0,0.06,0,0,99.94,0.06
15:26:05,all,0.03,0,0.09,0,0,99.87,0.13
15:26:06,all,0.09,0,0.09,0,0,99.81,0.19
15:26:07,all,0.12,0,0.03,0,0,99.84,0.16
15:26:08,all,0.03,0,0.09,0,0,99.87,0.13
15:26:09,all,0.06,0,0.09,0,0,99.84,0.16
15:26:10,all,0.03,0,0.03,0,0,99.94,0.06
15:26:11,all,0.06,0,0.06,0,0,99.87,0.13
15:26:12,all,0.06,0,0.13,0,0,99.81,0.19
15:26:13,all,0.03,0,0.16,0,0,99.81,0.19
15:26:14,all,0.06,0,0.09,0,0,99.84,0.16
15:26:15,all,0.03,0,0.06,0,0,99.91,0.09
15:26:16,all,0.03,0,0.03,0,0,99.94,0.06
15:26:17,all,0.09,0,0.09,0,0,99.81,0.19
15:26:18,all,0,0,0.06,0,0,99.94,0.06
15:26:19,all,0.03,0,0.09,0,0,99.87,0.13
15:26:20,all,0.03,0,0.09,0,0,99.87,0.13
15:26:21,all,0.03,0,0.03,0,0,99.94,0.06
15:26:22,all,0.06,0,0.09,0,0,99.84,0.16
15:26:23,all,0.06,0,0.06,0,0,99.87,0.13
15:26:24,all,0,0,0.06,0,0,99.94,0.06
15:26:25,all,0.03,0,0.06,0,0,99.91,0.09
15:26:26,all,0.03,0,0.13,0,0,99.84,0.16
15:26:27,all,0.03,0,0.06,0,0,99.91,0.09
15:26:28,all,0.06,0,0.09,0,0,99.84,0.16
15:26:29,all,0.03,0,0.09,0,0,99.87,0.13
15:26:30,all,0.03,0,0.03,0,0,99.94,0.06
15:26:31,all,0.03,0,0.09,0,0,99.87,0.13
15:26:32,all,0.06,0,0.06,0,0,99.87,0.13
15:26:33,all,0,0,0.06,0,0,99.94,0.06
15:26:34,all,0.34,0,0.28,0,0,99.37,0.63
15:26:35,all,0.56,0,0.47,0,0,98.97,1.03
15:26:36,all,0.06,0,0.06,0,0,99.88,0.12
15:26:37,all,0.03,0,0.13,0,0,99.84,0.16
15:26:38,all,0.09,0,0.12,0,0,99.78,0.22
15:26:39,all,0.03,0,0.03,0,0,99.94,0.06
15:26:40,all,0.34,0,0.09,0,0,99.56,0.44
15:26:41,all,0.03,0,0.03,0,0,99.94,0.06
15:26:42,all,0.09,0,0.09,0,0,99.81,0.19
15:26:43,all,0.06,0,0.09,0,0,99.84,0.16
15:26:44,all,0.03,0,0.03,0,0,99.94,0.06
15:26:45,all,0.03,0,0.13,0,0,99.84,0.16
15:26:46,all,0.06,0,0.12,0,0,99.81,0.19
15:26:47,all,0.03,0,0.06,0,0,99.91,0.09
15:26:48,all,0.06,0,0.12,0,0,99.81,0.19
15:26:49,all,0.03,0,0.09,0,0,99.87,0.13
15:26:50,all,0.06,0,0.03,0,0,99.91,0.09
15:26:51,all,0.06,0,0.06,0,0,99.87,0.13
15:26:52,all,0.06,0,0.09,0,0,99.84,0.16
15:26:53,all,0.03,0,0.06,0,0,99.91,0.09
15:26:54,all,0.06,0,0.09,0,0,99.84,0.16
15:26:55,all,0,0,0.13,0,0,99.87,0.13
15:26:56,all,0.06,0,0.06,0,0,99.87,0.13
15:26:57,all,0.03,0,0.13,0,0,99.84,0.16
15:26:58,all,0.03,0,0.16,0,0,99.81,0.19
15:26:59,all,0.03,0,0,0,0,99.97,0.03
15:27:00,all,0.09,0,0.06,0,0,99.84,0.16
15:27:01,all,0.06,0,0.09,0,0,99.84,0.16
15:27:02,all,0.03,0,0.06,0,0,99.91,0.09
15:27:03,all,0.06,0,0.09,0,0,99.84,0.16
15:27:04,all,0.03,0,0.09,0,0,99.87,0.13
15:27:05,all,0.03,0,0.06,0,0,99.91,0.09
15:27:06,all,0.03,0,0.13,0,0,99.84,0.16
15:27:07,all,0.03,0,0,0,0,99.97,0.03
15:27:08,all,0,0,0.19,0,0,99.81,0.19
15:27:09,all,0.06,0,0.03,0,0,99.91,0.09
15:27:10,all,0,0,0.03,0,0,99.97,0.03
15:27:11,all,0.06,0,0.06,0,0,99.87,0.13
15:27:12,all,0.03,0,0.16,0,0,99.81,0.19
15:27:13,all,0.03,0,0,0,0,99.97,0.03
15:27:14,all,0,0,0.09,0,0,99.91,0.09
15:27:15,all,0.06,0,0.09,0,0,99.84,0.16
15:27:16,all,0.03,0,0,0,0,99.97,0.03
15:27:17,all,0.03,0,0.06,0,0,99.91,0.09
15:27:18,all,0.06,0,0.09,0,0,99.84,0.16
15:27:19,all,0.03,0,0.03,0,0,99.94,0.06
15:27:20,all,0.09,0,0.06,0,0,99.84,0.16
15:27:21,all,0.06,0,0.09,0,0,99.84,0.16
